sample_name,chr,start,end,library
chr13_39714393,chr13,39714393,39764393,NEG_EXAMPLE
chr5_169807415,chr5,169807415,169857415,NEG_EXAMPLE
chr1_214350652,chr1,214350652,214400652,NEG_EXAMPLE
chr5_13422828,chr5,13422828,13472828,NEG_EXAMPLE
chr11_86600783,chr11,86600783,86650783,NEG_EXAMPLE
chr16_30853116,chr16,30853116,30903116,NEG_EXAMPLE
chr5_143719194,chr5,143719194,143769194,NEG_EXAMPLE
chr3_7999458,chr3,7999458,8049458,NEG_EXAMPLE
chr2_241737446,chr2,241737446,241787446,NEG_EXAMPLE
chr12_102173886,chr12,102173886,102223886,NEG_EXAMPLE
chr2_227436660,chr2,227436660,227486660,NEG_EXAMPLE
chr12_106712993,chr12,106712993,106762993,NEG_EXAMPLE
chr10_32271845,chr10,32271845,32321845,NEG_EXAMPLE
chr11_102907659,chr11,102907659,102957659,NEG_EXAMPLE
chr15_86686333,chr15,86686333,86736333,NEG_EXAMPLE
chr1_235175291,chr1,235175291,235225291,NEG_EXAMPLE
chr3_93337201,chr3,93337201,93387201,NEG_EXAMPLE
chr9_36145535,chr9,36145535,36195535,NEG_EXAMPLE
chr15_75515598,chr15,75515598,75565598,NEG_EXAMPLE
chr9_28686711,chr9,28686711,28736711,NEG_EXAMPLE
chr5_174025718,chr5,174025718,174075718,NEG_EXAMPLE
chr6_35648021,chr6,35648021,35698021,NEG_EXAMPLE
chr3_181964310,chr3,181964310,182014310,NEG_EXAMPLE
chr12_38022826,chr12,38022826,38072826,NEG_EXAMPLE
chr7_149463108,chr7,149463108,149513108,NEG_EXAMPLE
chr6_71893399,chr6,71893399,71943399,NEG_EXAMPLE
chr7_28773199,chr7,28773199,28823199,NEG_EXAMPLE
chr4_65550181,chr4,65550181,65600181,NEG_EXAMPLE
chr6_85019883,chr6,85019883,85069883,NEG_EXAMPLE
chr13_91845584,chr13,91845584,91895584,NEG_EXAMPLE
chr15_50088776,chr15,50088776,50138776,NEG_EXAMPLE
chr5_70042050,chr5,70042050,70092050,NEG_EXAMPLE
chr10_83598914,chr10,83598914,83648914,NEG_EXAMPLE
chr8_12957146,chr8,12957146,13007146,NEG_EXAMPLE
chr17_69456685,chr17,69456685,69506685,NEG_EXAMPLE
chr5_145896350,chr5,145896350,145946350,NEG_EXAMPLE
chr2_127635767,chr2,127635767,127685767,NEG_EXAMPLE
chr11_48045077,chr11,48045077,48095077,NEG_EXAMPLE
chr20_62726942,chr20,62726942,62776942,NEG_EXAMPLE
chr3_167860625,chr3,167860625,167910625,NEG_EXAMPLE
chr18_51124274,chr18,51124274,51174274,NEG_EXAMPLE
chr19_18970445,chr19,18970445,19020445,NEG_EXAMPLE
chr2_94338703,chr2,94338703,94388703,NEG_EXAMPLE
chr13_100743071,chr13,100743071,100793071,NEG_EXAMPLE
chr11_100261406,chr11,100261406,100311406,NEG_EXAMPLE
chr4_61442743,chr4,61442743,61492743,NEG_EXAMPLE
chr11_16129567,chr11,16129567,16179567,NEG_EXAMPLE
chr13_96929879,chr13,96929879,96979879,NEG_EXAMPLE
chr9_119550536,chr9,119550536,119600536,NEG_EXAMPLE
chr6_57953609,chr6,57953609,58003609,NEG_EXAMPLE
chr3_30071694,chr3,30071694,30121694,NEG_EXAMPLE
chr4_51029210,chr4,51029210,51079210,NEG_EXAMPLE
chr9_43483757,chr9,43483757,43533757,NEG_EXAMPLE
chr10_22750218,chr10,22750218,22800218,NEG_EXAMPLE
chr2_187094023,chr2,187094023,187144023,NEG_EXAMPLE
chr16_10630629,chr16,10630629,10680629,NEG_EXAMPLE
chr7_68533548,chr7,68533548,68583548,NEG_EXAMPLE
chr9_27899642,chr9,27899642,27949642,NEG_EXAMPLE
chr9_11459366,chr9,11459366,11509366,NEG_EXAMPLE
chr7_104602783,chr7,104602783,104652783,NEG_EXAMPLE
chr5_146567484,chr5,146567484,146617484,NEG_EXAMPLE
chr12_78044240,chr12,78044240,78094240,NEG_EXAMPLE
chr3_139895954,chr3,139895954,139945954,NEG_EXAMPLE
chr18_27852294,chr18,27852294,27902294,NEG_EXAMPLE
chr7_15151621,chr7,15151621,15201621,NEG_EXAMPLE
chr9_124808700,chr9,124808700,124858700,NEG_EXAMPLE
chr17_41149615,chr17,41149615,41199615,NEG_EXAMPLE
chr8_130562599,chr8,130562599,130612599,NEG_EXAMPLE
chr3_54252772,chr3,54252772,54302772,NEG_EXAMPLE
chr1_237416678,chr1,237416678,237466678,NEG_EXAMPLE
chr4_170122830,chr4,170122830,170172830,NEG_EXAMPLE
chr1_16689281,chr1,16689281,16739281,NEG_EXAMPLE
chr3_138745449,chr3,138745449,138795449,NEG_EXAMPLE
chr2_148078154,chr2,148078154,148128154,NEG_EXAMPLE
chr2_92427736,chr2,92427736,92477736,NEG_EXAMPLE
chr10_125129089,chr10,125129089,125179089,NEG_EXAMPLE
chr17_46844147,chr17,46844147,46894147,NEG_EXAMPLE
chr1_204001230,chr1,204001230,204051230,NEG_EXAMPLE
chr5_49256867,chr5,49256867,49306867,NEG_EXAMPLE
chr2_51627323,chr2,51627323,51677323,NEG_EXAMPLE
chr18_24435531,chr18,24435531,24485531,NEG_EXAMPLE
chr17_23738175,chr17,23738175,23788175,NEG_EXAMPLE
chr3_47648753,chr3,47648753,47698753,NEG_EXAMPLE
chr20_52928470,chr20,52928470,52978470,NEG_EXAMPLE
chr4_148677494,chr4,148677494,148727494,NEG_EXAMPLE
chr19_50532867,chr19,50532867,50582867,NEG_EXAMPLE
chr1_6059724,chr1,6059724,6109724,NEG_EXAMPLE
chr17_7025297,chr17,7025297,7075297,NEG_EXAMPLE
chr8_77354507,chr8,77354507,77404507,NEG_EXAMPLE
chr8_125864041,chr8,125864041,125914041,NEG_EXAMPLE
chr13_77855380,chr13,77855380,77905380,NEG_EXAMPLE
chr6_66676488,chr6,66676488,66726488,NEG_EXAMPLE
chr11_81672883,chr11,81672883,81722883,NEG_EXAMPLE
chr3_114256954,chr3,114256954,114306954,NEG_EXAMPLE
chr20_3413481,chr20,3413481,3463481,NEG_EXAMPLE
chr1_118919437,chr1,118919437,118969437,NEG_EXAMPLE
chr12_109054978,chr12,109054978,109104978,NEG_EXAMPLE
chr1_132752660,chr1,132752660,132802660,NEG_EXAMPLE
chr7_145400072,chr7,145400072,145450072,NEG_EXAMPLE
chr18_34528395,chr18,34528395,34578395,NEG_EXAMPLE
chr8_133330169,chr8,133330169,133380169,NEG_EXAMPLE
chr6_13420430,chr6,13420430,13470430,NEG_EXAMPLE
chr15_21546408,chr15,21546408,21596408,NEG_EXAMPLE
chr19_22997303,chr19,22997303,23047303,NEG_EXAMPLE
chr16_15672902,chr16,15672902,15722902,NEG_EXAMPLE
chr8_113837548,chr8,113837548,113887548,NEG_EXAMPLE
chr15_61273345,chr15,61273345,61323345,NEG_EXAMPLE
chr2_199131996,chr2,199131996,199181996,NEG_EXAMPLE
chr3_27884922,chr3,27884922,27934922,NEG_EXAMPLE
chr1_209043730,chr1,209043730,209093730,NEG_EXAMPLE
chr2_163073040,chr2,163073040,163123040,NEG_EXAMPLE
chr1_131360220,chr1,131360220,131410220,NEG_EXAMPLE
chr4_53085265,chr4,53085265,53135265,NEG_EXAMPLE
chr2_110952430,chr2,110952430,111002430,NEG_EXAMPLE
chr11_15947589,chr11,15947589,15997589,NEG_EXAMPLE
chr13_43729126,chr13,43729126,43779126,NEG_EXAMPLE
chr15_100834384,chr15,100834384,100884384,NEG_EXAMPLE
chr15_71985268,chr15,71985268,72035268,NEG_EXAMPLE
chr8_75897577,chr8,75897577,75947577,NEG_EXAMPLE
chr6_66759639,chr6,66759639,66809639,NEG_EXAMPLE
chr7_55099849,chr7,55099849,55149849,NEG_EXAMPLE
chr4_134360772,chr4,134360772,134410772,NEG_EXAMPLE
chr11_77326689,chr11,77326689,77376689,NEG_EXAMPLE
chr17_3038400,chr17,3038400,3088400,NEG_EXAMPLE
chr5_163765769,chr5,163765769,163815769,NEG_EXAMPLE
chr3_151351093,chr3,151351093,151401093,NEG_EXAMPLE
chr11_34630900,chr11,34630900,34680900,NEG_EXAMPLE
chr12_4680350,chr12,4680350,4730350,NEG_EXAMPLE
chr13_52237666,chr13,52237666,52287666,NEG_EXAMPLE
chr7_8898624,chr7,8898624,8948624,NEG_EXAMPLE
chr3_7441851,chr3,7441851,7491851,NEG_EXAMPLE
chr14_35809416,chr14,35809416,35859416,NEG_EXAMPLE
chr15_22522784,chr15,22522784,22572784,NEG_EXAMPLE
chr17_77416971,chr17,77416971,77466971,NEG_EXAMPLE
chr8_133199297,chr8,133199297,133249297,NEG_EXAMPLE
chr3_71457496,chr3,71457496,71507496,NEG_EXAMPLE
chr1_147084464,chr1,147084464,147134464,NEG_EXAMPLE
chr8_91601789,chr8,91601789,91651789,NEG_EXAMPLE
chr8_20180378,chr8,20180378,20230378,NEG_EXAMPLE
chr12_65271880,chr12,65271880,65321880,NEG_EXAMPLE
chr20_45414340,chr20,45414340,45464340,NEG_EXAMPLE
chr2_108961629,chr2,108961629,109011629,NEG_EXAMPLE
chr20_36661563,chr20,36661563,36711563,NEG_EXAMPLE
chr2_5486108,chr2,5486108,5536108,NEG_EXAMPLE
chr10_48684025,chr10,48684025,48734025,NEG_EXAMPLE
chr10_92726201,chr10,92726201,92776201,NEG_EXAMPLE
chr2_198161499,chr2,198161499,198211499,NEG_EXAMPLE
chr5_70364872,chr5,70364872,70414872,NEG_EXAMPLE
chr3_163710182,chr3,163710182,163760182,NEG_EXAMPLE
chr15_57750303,chr15,57750303,57800303,NEG_EXAMPLE
chr17_50081652,chr17,50081652,50131652,NEG_EXAMPLE
chr4_187001112,chr4,187001112,187051112,NEG_EXAMPLE
chr13_55879901,chr13,55879901,55929901,NEG_EXAMPLE
chr6_156771361,chr6,156771361,156821361,NEG_EXAMPLE
chr5_41290091,chr5,41290091,41340091,NEG_EXAMPLE
chr17_3256909,chr17,3256909,3306909,NEG_EXAMPLE
chr1_164289349,chr1,164289349,164339349,NEG_EXAMPLE
chr2_218930506,chr2,218930506,218980506,NEG_EXAMPLE
chr18_61370907,chr18,61370907,61420907,NEG_EXAMPLE
chr6_107281130,chr6,107281130,107331130,NEG_EXAMPLE
chr6_130018512,chr6,130018512,130068512,NEG_EXAMPLE
chr18_72089688,chr18,72089688,72139688,NEG_EXAMPLE
chr1_203527091,chr1,203527091,203577091,NEG_EXAMPLE
chr2_169267016,chr2,169267016,169317016,NEG_EXAMPLE
chr19_1264490,chr19,1264490,1314490,NEG_EXAMPLE
chr2_126760901,chr2,126760901,126810901,NEG_EXAMPLE
chr9_49751546,chr9,49751546,49801546,NEG_EXAMPLE
chr6_56066240,chr6,56066240,56116240,NEG_EXAMPLE
chr6_51743165,chr6,51743165,51793165,NEG_EXAMPLE
chr4_143629109,chr4,143629109,143679109,NEG_EXAMPLE
chr5_140103660,chr5,140103660,140153660,NEG_EXAMPLE
chr4_60246133,chr4,60246133,60296133,NEG_EXAMPLE
chr19_11701515,chr19,11701515,11751515,NEG_EXAMPLE
chr5_20977754,chr5,20977754,21027754,NEG_EXAMPLE
chr1_184964213,chr1,184964213,185014213,NEG_EXAMPLE
chr15_18198273,chr15,18198273,18248273,NEG_EXAMPLE
chr5_22851954,chr5,22851954,22901954,NEG_EXAMPLE
chr5_173061665,chr5,173061665,173111665,NEG_EXAMPLE
chr1_145223600,chr1,145223600,145273600,NEG_EXAMPLE
chr21_28088505,chr21,28088505,28138505,NEG_EXAMPLE
chr7_40672831,chr7,40672831,40722831,NEG_EXAMPLE
chr3_142793600,chr3,142793600,142843600,NEG_EXAMPLE
chr5_170445941,chr5,170445941,170495941,NEG_EXAMPLE
chr20_53199785,chr20,53199785,53249785,NEG_EXAMPLE
chr9_20978021,chr9,20978021,21028021,NEG_EXAMPLE
chr7_123947146,chr7,123947146,123997146,NEG_EXAMPLE
chr5_163500161,chr5,163500161,163550161,NEG_EXAMPLE
chr2_151949322,chr2,151949322,151999322,NEG_EXAMPLE
chr8_96140131,chr8,96140131,96190131,NEG_EXAMPLE
chr10_58918717,chr10,58918717,58968717,NEG_EXAMPLE
chr20_18759778,chr20,18759778,18809778,NEG_EXAMPLE
chr17_39171625,chr17,39171625,39221625,NEG_EXAMPLE
chr4_159252634,chr4,159252634,159302634,NEG_EXAMPLE
chr6_78193937,chr6,78193937,78243937,NEG_EXAMPLE
chr8_105536478,chr8,105536478,105586478,NEG_EXAMPLE
