sample_name,chr,start,end,reads,length,library
chr1_3649583_40,chr1,3649583,3699583,31250,40,Read_Length
chr1_3649583_50,chr1,3649583,3699583,25000,50,Read_Length
chr1_3649583_60,chr1,3649583,3699583,20833,60,Read_Length
chr1_3649583_70,chr1,3649583,3699583,17857,70,Read_Length
chr1_3649583_80,chr1,3649583,3699583,15625,80,Read_Length
chr1_3649583_90,chr1,3649583,3699583,13889,90,Read_Length
chr1_3649583_100,chr1,3649583,3699583,12500,100,Read_Length
chr1_3649583_110,chr1,3649583,3699583,11364,110,Read_Length
chr1_3649583_120,chr1,3649583,3699583,10417,120,Read_Length
chr1_3649583_130,chr1,3649583,3699583,9615,130,Read_Length
chr1_3649583_140,chr1,3649583,3699583,8929,140,Read_Length
chr1_3649583_150,chr1,3649583,3699583,8333,150,Read_Length
chr12_2446230_40,chr12,2446230,2496230,31250,40,Read_Length
chr12_2446230_50,chr12,2446230,2496230,25000,50,Read_Length
chr12_2446230_60,chr12,2446230,2496230,20833,60,Read_Length
chr12_2446230_70,chr12,2446230,2496230,17857,70,Read_Length
chr12_2446230_80,chr12,2446230,2496230,15625,80,Read_Length
chr12_2446230_90,chr12,2446230,2496230,13889,90,Read_Length
chr12_2446230_100,chr12,2446230,2496230,12500,100,Read_Length
chr12_2446230_110,chr12,2446230,2496230,11364,110,Read_Length
chr12_2446230_120,chr12,2446230,2496230,10417,120,Read_Length
chr12_2446230_130,chr12,2446230,2496230,9615,130,Read_Length
chr12_2446230_140,chr12,2446230,2496230,8929,140,Read_Length
chr12_2446230_150,chr12,2446230,2496230,8333,150,Read_Length
chr11_1756668_40,chr11,1756668,1806668,31250,40,Read_Length
chr11_1756668_50,chr11,1756668,1806668,25000,50,Read_Length
chr11_1756668_60,chr11,1756668,1806668,20833,60,Read_Length
chr11_1756668_70,chr11,1756668,1806668,17857,70,Read_Length
chr11_1756668_80,chr11,1756668,1806668,15625,80,Read_Length
chr11_1756668_90,chr11,1756668,1806668,13889,90,Read_Length
chr11_1756668_100,chr11,1756668,1806668,12500,100,Read_Length
chr11_1756668_110,chr11,1756668,1806668,11364,110,Read_Length
chr11_1756668_120,chr11,1756668,1806668,10417,120,Read_Length
chr11_1756668_130,chr11,1756668,1806668,9615,130,Read_Length
chr11_1756668_140,chr11,1756668,1806668,8929,140,Read_Length
chr11_1756668_150,chr11,1756668,1806668,8333,150,Read_Length
chr16_1907193_40,chr16,1907193,1957193,31250,40,Read_Length
chr16_1907193_50,chr16,1907193,1957193,25000,50,Read_Length
chr16_1907193_60,chr16,1907193,1957193,20833,60,Read_Length
chr16_1907193_70,chr16,1907193,1957193,17857,70,Read_Length
chr16_1907193_80,chr16,1907193,1957193,15625,80,Read_Length
chr16_1907193_90,chr16,1907193,1957193,13889,90,Read_Length
chr16_1907193_100,chr16,1907193,1957193,12500,100,Read_Length
chr16_1907193_110,chr16,1907193,1957193,11364,110,Read_Length
chr16_1907193_120,chr16,1907193,1957193,10417,120,Read_Length
chr16_1907193_130,chr16,1907193,1957193,9615,130,Read_Length
chr16_1907193_140,chr16,1907193,1957193,8929,140,Read_Length
chr16_1907193_150,chr16,1907193,1957193,8333,150,Read_Length
chr8_2505568_40,chr8,2505568,2555568,31250,40,Read_Length
chr8_2505568_50,chr8,2505568,2555568,25000,50,Read_Length
chr8_2505568_60,chr8,2505568,2555568,20833,60,Read_Length
chr8_2505568_70,chr8,2505568,2555568,17857,70,Read_Length
chr8_2505568_80,chr8,2505568,2555568,15625,80,Read_Length
chr8_2505568_90,chr8,2505568,2555568,13889,90,Read_Length
chr8_2505568_100,chr8,2505568,2555568,12500,100,Read_Length
chr8_2505568_110,chr8,2505568,2555568,11364,110,Read_Length
chr8_2505568_120,chr8,2505568,2555568,10417,120,Read_Length
chr8_2505568_130,chr8,2505568,2555568,9615,130,Read_Length
chr8_2505568_140,chr8,2505568,2555568,8929,140,Read_Length
chr8_2505568_150,chr8,2505568,2555568,8333,150,Read_Length
chr18_1292288_40,chr18,1292288,1342288,31250,40,Read_Length
chr18_1292288_50,chr18,1292288,1342288,25000,50,Read_Length
chr18_1292288_60,chr18,1292288,1342288,20833,60,Read_Length
chr18_1292288_70,chr18,1292288,1342288,17857,70,Read_Length
chr18_1292288_80,chr18,1292288,1342288,15625,80,Read_Length
chr18_1292288_90,chr18,1292288,1342288,13889,90,Read_Length
chr18_1292288_100,chr18,1292288,1342288,12500,100,Read_Length
chr18_1292288_110,chr18,1292288,1342288,11364,110,Read_Length
chr18_1292288_120,chr18,1292288,1342288,10417,120,Read_Length
chr18_1292288_130,chr18,1292288,1342288,9615,130,Read_Length
chr18_1292288_140,chr18,1292288,1342288,8929,140,Read_Length
chr18_1292288_150,chr18,1292288,1342288,8333,150,Read_Length
chr17_1242878_40,chr17,1242878,1292878,31250,40,Read_Length
chr17_1242878_50,chr17,1242878,1292878,25000,50,Read_Length
chr17_1242878_60,chr17,1242878,1292878,20833,60,Read_Length
chr17_1242878_70,chr17,1242878,1292878,17857,70,Read_Length
chr17_1242878_80,chr17,1242878,1292878,15625,80,Read_Length
chr17_1242878_90,chr17,1242878,1292878,13889,90,Read_Length
